reference_date,series_code,value,IsTarget
2000-01-01,PCEC96_perc_diff_lag_1,-0.33933648,1
2000-02-01,PCEC96_perc_diff_lag_1,0.9613795,1
2000-03-01,PCEC96_perc_diff_lag_1,0.5641452,1
2000-04-01,PCEC96_perc_diff_lag_1,-0.1134254,1
2000-05-01,PCEC96_perc_diff_lag_1,0.461636,1
2000-06-01,PCEC96_perc_diff_lag_1,0.20887087,1
2000-07-01,PCEC96_perc_diff_lag_1,0.056401394,1
2000-08-01,PCEC96_perc_diff_lag_1,0.52936924,1
2000-09-01,PCEC96_perc_diff_lag_1,0.7996366,1
2000-10-01,PCEC96_perc_diff_lag_1,-0.043541078,1
2000-11-01,PCEC96_perc_diff_lag_1,0.08105925,1
2000-12-01,PCEC96_perc_diff_lag_1,0.5125463,1
2001-01-01,PCEC96_perc_diff_lag_1,-0.006013301,1
2001-02-01,PCEC96_perc_diff_lag_1,0.14311813,1
2001-03-01,PCEC96_perc_diff_lag_1,-0.10688318,1
2001-04-01,PCEC96_perc_diff_lag_1,0.015627535,1
2001-05-01,PCEC96_perc_diff_lag_1,0.3930926,1
2001-06-01,PCEC96_perc_diff_lag_1,0.0083724735,1
2001-07-01,PCEC96_perc_diff_lag_1,0.19995207,1
2001-08-01,PCEC96_perc_diff_lag_1,0.52457213,1
2001-09-01,PCEC96_perc_diff_lag_1,-0.9568866,1
2001-10-01,PCEC96_perc_diff_lag_1,2.3967283,1
2001-11-01,PCEC96_perc_diff_lag_1,-0.49227017,1
2001-12-01,PCEC96_perc_diff_lag_1,-0.16844463,1
2002-01-01,PCEC96_perc_diff_lag_1,5.971266,1
2002-02-01,PCEC96_perc_diff_lag_1,0.44868794,1
2002-03-01,PCEC96_perc_diff_lag_1,-0.015521953,1
2002-04-01,PCEC96_perc_diff_lag_1,0.50662035,1
2002-05-01,PCEC96_perc_diff_lag_1,-0.3805301,1
2002-06-01,PCEC96_perc_diff_lag_1,0.36648938,1
2002-07-01,PCEC96_perc_diff_lag_1,0.647544,1
2002-08-01,PCEC96_perc_diff_lag_1,0.099747755,1
2002-09-01,PCEC96_perc_diff_lag_1,-0.31864163,1
2002-10-01,PCEC96_perc_diff_lag_1,0.3515093,1
2002-11-01,PCEC96_perc_diff_lag_1,0.29007402,1
2002-12-01,PCEC96_perc_diff_lag_1,0.62541103,1
2003-01-01,PCEC96_perc_diff_lag_1,-0.0032624817,1
2003-02-01,PCEC96_perc_diff_lag_1,-0.355781,1
2003-03-01,PCEC96_perc_diff_lag_1,0.59763336,1
2003-04-01,PCEC96_perc_diff_lag_1,0.49777085,1
2003-05-01,PCEC96_perc_diff_lag_1,0.22934581,1
2003-06-01,PCEC96_perc_diff_lag_1,0.5672214,1
2003-07-01,PCEC96_perc_diff_lag_1,0.49138474,1
2003-08-01,PCEC96_perc_diff_lag_1,0.9173706,1
2003-09-01,PCEC96_perc_diff_lag_1,-0.28860933,1
2003-10-01,PCEC96_perc_diff_lag_1,0.14366493,1
2003-11-01,PCEC96_perc_diff_lag_1,0.5622461,1
2003-12-01,PCEC96_perc_diff_lag_1,0.14056699,1
2004-01-01,PCEC96_perc_diff_lag_1,0.3142513,1
2004-02-01,PCEC96_perc_diff_lag_1,0.17020628,1
2004-03-01,PCEC96_perc_diff_lag_1,0.53582263,1
2004-04-01,PCEC96_perc_diff_lag_1,-0.025922315,1
2004-05-01,PCEC96_perc_diff_lag_1,0.5942915,1
2004-06-01,PCEC96_perc_diff_lag_1,-0.48355904,1
2004-07-01,PCEC96_perc_diff_lag_1,0.7801492,1
2004-08-01,PCEC96_perc_diff_lag_1,0.36083236,1
2004-09-01,PCEC96_perc_diff_lag_1,0.62483996,1
