reference_date,series_code,value,IsTarget
2000-01-01,PCEC96_diff_lag_1,-27.200195,1
2000-02-01,PCEC96_diff_lag_1,76.799805,1
2000-03-01,PCEC96_diff_lag_1,45.5,1
2000-04-01,PCEC96_diff_lag_1,-9.199707,1
2000-05-01,PCEC96_diff_lag_1,37.399902,1
2000-06-01,PCEC96_diff_lag_1,17.0,1
2000-07-01,PCEC96_diff_lag_1,4.6000977,1
2000-08-01,PCEC96_diff_lag_1,43.199707,1
2000-09-01,PCEC96_diff_lag_1,65.600586,1
2000-10-01,PCEC96_diff_lag_1,-3.600586,1
2000-11-01,PCEC96_diff_lag_1,6.7001953,1
2000-12-01,PCEC96_diff_lag_1,42.40039,1
2001-01-01,PCEC96_diff_lag_1,-0.5,1
2001-02-01,PCEC96_diff_lag_1,11.899414,1
2001-03-01,PCEC96_diff_lag_1,-8.899414,1
2001-04-01,PCEC96_diff_lag_1,1.2998047,1
2001-05-01,PCEC96_diff_lag_1,32.700195,1
2001-06-01,PCEC96_diff_lag_1,0.69921875,1
2001-07-01,PCEC96_diff_lag_1,16.700195,1
2001-08-01,PCEC96_diff_lag_1,43.90039,1
2001-09-01,PCEC96_diff_lag_1,-80.5,1
2001-10-01,PCEC96_diff_lag_1,199.7002,1
2001-11-01,PCEC96_diff_lag_1,-42.0,1
2001-12-01,PCEC96_diff_lag_1,-14.300781,1
2002-01-01,PCEC96_diff_lag_1,506.1006,1
2002-02-01,PCEC96_diff_lag_1,40.299805,1
2002-03-01,PCEC96_diff_lag_1,-1.4003906,1
2002-04-01,PCEC96_diff_lag_1,45.700195,1
2002-05-01,PCEC96_diff_lag_1,-34.5,1
2002-06-01,PCEC96_diff_lag_1,33.100586,1
2002-07-01,PCEC96_diff_lag_1,58.69922,1
2002-08-01,PCEC96_diff_lag_1,9.100586,1
2002-09-01,PCEC96_diff_lag_1,-29.100586,1
2002-10-01,PCEC96_diff_lag_1,32.0,1
2002-11-01,PCEC96_diff_lag_1,26.5,1
2002-12-01,PCEC96_diff_lag_1,57.30078,1
2003-01-01,PCEC96_diff_lag_1,-0.30078125,1
2003-02-01,PCEC96_diff_lag_1,-32.799805,1
2003-03-01,PCEC96_diff_lag_1,54.90039,1
2003-04-01,PCEC96_diff_lag_1,46.0,1
